[32m2026-02-22 23:19:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m565[0m - [1mEvaluation tracker args: {'output_path': 'eval_Qwen3-VL-4B-Instruct_outputs'}[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m570[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. For debugging and analysis, use --log_samples instead, which saves all model outputs to files without impacting performance. The --write_out flag only prints the first few documents to console and provides limited debugging value.[0m
[32m2026-02-22 23:19:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m649[0m - [1mSelected Tasks: ['cvqa'][0m
[32m2026-02-22 23:19:26[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m170[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.53s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.42s/it]
[32m2026-02-22 23:19:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m515[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-02-22 23:19:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for cvqa, using default n_shot=0[0m
[32m2026-02-22 23:19:32[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m428[0m - [1mBuilding contexts for cvqa on rank 0...[0m

  0%|          | 0/10374 [00:00<?, ?it/s]
  8%|▊         | 806/10374 [00:00<00:01, 8057.63it/s]
 17%|█▋        | 1787/10374 [00:00<00:00, 9087.60it/s]
 27%|██▋       | 2845/10374 [00:00<00:00, 9768.18it/s]
 38%|███▊      | 3896/10374 [00:00<00:00, 10058.41it/s]
 48%|████▊     | 4955/10374 [00:00<00:00, 10249.26it/s]
 58%|█████▊    | 6011/10374 [00:00<00:00, 10353.04it/s]
 68%|██████▊   | 7047/10374 [00:00<00:00, 6167.45it/s] 
 78%|███████▊  | 8103/10374 [00:01<00:00, 7121.77it/s]
 88%|████████▊ | 9166/10374 [00:01<00:00, 7953.30it/s]
 98%|█████████▊| 10210/10374 [00:01<00:00, 8580.62it/s]
100%|██████████| 10374/10374 [00:01<00:00, 8477.16it/s]
[32m2026-02-22 23:19:33[0m | [33m[1mWARNING [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m576[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. Use --log_samples instead for saving model outputs and debugging. The write_out flag only prints the first few documents and impacts performance.[0m
[32m2026-02-22 23:19:33[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mprint_writeout[0m:[36m281[0m - [1mTask: ConfigurableMessagesTask(task_name=cvqa,output_type=generate_until,num_fewshot=0,repeats=1); document 0; context prompt (starting on next line):    
Question: Ce este clădirea galbenă din imagine? 

 Options: A. un hotel
B. loc de salvamari
C. un magazin
D. un restaurant 

 Answer with the option's letter from the given choices directly.
(end of prompt on previous line)
target string or answer choice index (starting on next line):
N/A (document is None)
(end of target on previous line)[0m
[32m2026-02-22 23:19:33[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mprint_writeout[0m:[36m285[0m - [1mRequest: Instance(request_type='generate_until', arguments=("Question: Ce este clădirea galbenă din imagine? \n\n Options: A. un hotel\nB. loc de salvamari\nC. un magazin\nD. un restaurant \n\n Answer with the option's letter from the given choices directly.", <bound method ConfigurableMessagesTask.doc_to_messages of ConfigurableMessagesTask(task_name=cvqa,output_type=generate_until,num_fewshot=0,repeats=1)>, {'max_new_tokens': 16, 'temperature': 0.0, 'do_sample': False, 'until': ['\n\n']}, 0, 'cvqa', 'test'), idx=0, metadata={'task': 'cvqa', 'doc_id': 0, 'repeats': 1, 'split': 'test'}, resps=[], filtered_resps={}, task_name='cvqa', doc_id=0, repeats=1, doc=None)[0m
[32m2026-02-22 23:19:33[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m609[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/10374 [00:00<?, ?it/s]Keyword argument `nframes` is not a valid argument for this processor and will be ignored.

Model Responding:   0%|          | 1/10374 [00:02<5:56:28,  2.06s/it]
Model Responding:   0%|          | 2/10374 [00:08<13:26:46,  4.67s/it]
Model Responding:   0%|          | 3/10374 [00:08<7:40:47,  2.67s/it] 
Model Responding:   0%|          | 4/10374 [00:09<5:29:59,  1.91s/it]
Model Responding:   0%|          | 5/10374 [00:10<4:22:25,  1.52s/it]
Model Responding:   0%|          | 6/10374 [00:10<2:59:50,  1.04s/it]
Model Responding:   0%|          | 7/10374 [00:11<2:30:05,  1.15it/s]
Model Responding:   0%|          | 8/10374 [00:12<2:48:53,  1.02it/s]
Model Responding:   0%|          | 9/10374 [00:12<2:28:44,  1.16it/s]
Model Responding:   0%|          | 10/10374 [00:13<2:14:04,  1.29it/s]
Model Responding:   0%|          | 11/10374 [00:13<1:56:45,  1.48it/s]
Model Responding:   0%|          | 12/10374 [00:14<1:32:43,  1.86it/s]
Model Responding:   0%|          | 13/10374 [00:14<1:24:04,  2.05it/s]
Model Responding:   0%|          | 14/10374 [00:14<1:21:48,  2.11it/s]
Model Responding:   0%|          | 15/10374 [00:15<1:28:19,  1.95it/s]
Model Responding:   0%|          | 16/10374 [00:15<1:19:04,  2.18it/s]
Model Responding:   0%|          | 17/10374 [00:16<1:06:37,  2.59it/s]
Model Responding:   0%|          | 18/10374 [00:16<57:57,  2.98it/s]  
Model Responding:   0%|          | 19/10374 [00:16<1:16:21,  2.26it/s]
Model Responding:   0%|          | 20/10374 [00:17<1:28:11,  1.96it/s]
Model Responding:   0%|          | 21/10374 [00:17<1:15:56,  2.27it/s]
Model Responding:   0%|          | 22/10374 [00:18<1:10:24,  2.45it/s]
Model Responding:   0%|          | 23/10374 [00:18<1:00:36,  2.85it/s]
Model Responding:   0%|          | 24/10374 [00:18<53:39,  3.22it/s]  
Model Responding:   0%|          | 25/10374 [00:19<1:02:31,  2.76it/s]
Model Responding:   0%|          | 26/10374 [00:19<55:01,  3.13it/s]  
Model Responding:   0%|          | 27/10374 [00:19<49:42,  3.47it/s]
Model Responding:   0%|          | 28/10374 [00:19<51:55,  3.32it/s]
Model Responding:   0%|          | 29/10374 [00:20<47:36,  3.62it/s]
Model Responding:   0%|          | 30/10374 [00:20<50:35,  3.41it/s]
Model Responding:   0%|          | 31/10374 [00:20<50:04,  3.44it/s]
Model Responding:   0%|          | 32/10374 [00:21<48:30,  3.55it/s]
Model Responding:   0%|          | 33/10374 [00:21<42:48,  4.03it/s]
Model Responding:   0%|          | 34/10374 [00:21<41:17,  4.17it/s]
Model Responding:   0%|          | 35/10374 [00:27<6:00:03,  2.09s/it]
Model Responding:   0%|          | 36/10374 [00:28<4:23:28,  1.53s/it]
Model Responding:   0%|          | 37/10374 [00:29<3:58:03,  1.38s/it]
Model Responding:   0%|          | 38/10374 [00:31<4:50:21,  1.69s/it]
Model Responding:   0%|          | 39/10374 [00:32<4:14:46,  1.48s/it]
Model Responding:   0%|          | 40/10374 [00:33<3:45:06,  1.31s/it]
Model Responding:   0%|          | 41/10374 [00:34<3:15:35,  1.14s/it]
Model Responding:   0%|          | 42/10374 [00:40<7:41:19,  2.68s/it]
Model Responding:   0%|          | 43/10374 [00:46<10:59:30,  3.83s/it]
Model Responding:   0%|          | 44/10374 [00:47<7:53:46,  2.75s/it] 
Model Responding:   0%|          | 45/10374 [00:47<5:45:55,  2.01s/it]
Model Responding:   0%|          | 46/10374 [00:48<5:01:34,  1.75s/it]
Model Responding:   0%|          | 47/10374 [00:50<5:28:37,  1.91s/it]
Model Responding:   0%|          | 48/10374 [00:52<5:33:37,  1.94s/it]
Model Responding:   0%|          | 49/10374 [00:54<4:52:27,  1.70s/it]
Model Responding:   0%|          | 50/10374 [00:55<4:31:31,  1.58s/it]
Model Responding:   0%|          | 51/10374 [01:02<9:04:22,  3.16s/it]
Model Responding:   1%|          | 52/10374 [01:07<11:14:16,  3.92s/it]
Model Responding:   1%|          | 53/10374 [01:08<8:33:08,  2.98s/it] 
Model Responding:   1%|          | 54/10374 [01:15<11:53:08,  4.15s/it]
Model Responding:   1%|          | 55/10374 [01:16<8:50:38,  3.09s/it] 
Model Responding:   1%|          | 56/10374 [01:17<7:28:14,  2.61s/it]
Model Responding:   1%|          | 57/10374 [01:26<12:39:55,  4.42s/it]
Model Responding:   1%|          | 58/10374 [01:26<9:27:41,  3.30s/it] 
Model Responding:   1%|          | 59/10374 [01:27<6:43:07,  2.34s/it]
Model Responding:   1%|          | 60/10374 [01:34<10:40:47,  3.73s/it]
Model Responding:   1%|          | 61/10374 [01:35<8:48:19,  3.07s/it] 
Model Responding:   1%|          | 62/10374 [01:36<6:39:43,  2.33s/it]
Model Responding:   1%|          | 63/10374 [01:36<5:16:48,  1.84s/it]
Model Responding:   1%|          | 64/10374 [01:37<4:09:27,  1.45s/it]
Model Responding:   1%|          | 65/10374 [01:40<5:51:51,  2.05s/it]
Model Responding:   1%|          | 66/10374 [01:43<6:03:37,  2.12s/it]
Model Responding:   1%|          | 67/10374 [01:43<4:28:19,  1.56s/it]
Model Responding:   1%|          | 68/10374 [01:44<3:59:49,  1.40s/it]
Model Responding:   1%|          | 69/10374 [01:46<4:12:11,  1.47s/it]
Model Responding:   1%|          | 70/10374 [01:46<3:17:44,  1.15s/it]
Model Responding:   1%|          | 71/10374 [01:46<2:31:27,  1.13it/s]
Model Responding:   1%|          | 72/10374 [01:48<3:25:01,  1.19s/it]
Model Responding:   1%|          | 73/10374 [01:50<4:10:14,  1.46s/it]
Model Responding:   1%|          | 74/10374 [01:51<3:15:41,  1.14s/it]
Model Responding:   1%|          | 75/10374 [01:59<9:31:29,  3.33s/it]
Model Responding:   1%|          | 76/10374 [02:00<7:08:32,  2.50s/it]
Model Responding:   1%|          | 77/10374 [02:10<14:20:09,  5.01s/it]
Model Responding:   1%|          | 78/10374 [02:11<10:34:41,  3.70s/it]
Model Responding:   1%|          | 79/10374 [02:11<7:37:08,  2.66s/it] 
