[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m565[0m - [1mEvaluation tracker args: {'output_path': 'eval_Qwen3-VL-8B-Instruct_outputs'}[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m570[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. For debugging and analysis, use --log_samples instead, which saves all model outputs to files without impacting performance. The --write_out flag only prints the first few documents to console and provides limited debugging value.[0m
[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m649[0m - [1mSelected Tasks: ['cvqa'][0m
[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m170[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:10<00:30, 10.05s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:10,  5.02s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:03,  3.41s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.45s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.50s/it]
[32m2026-02-23 11:07:44[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m515[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-02-23 11:07:44[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for cvqa, using default n_shot=0[0m
[32m2026-02-23 11:07:44[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m428[0m - [1mBuilding contexts for cvqa on rank 0...[0m

  0%|          | 0/10374 [00:00<?, ?it/s]
 10%|▉         | 1018/10374 [00:00<00:00, 10175.72it/s]
 20%|█▉        | 2059/10374 [00:00<00:00, 10308.74it/s]
 30%|██▉       | 3105/10374 [00:00<00:00, 10372.99it/s]
 40%|████      | 4152/10374 [00:00<00:00, 10407.53it/s]
 50%|█████     | 5194/10374 [00:00<00:00, 10410.01it/s]
 60%|██████    | 6235/10374 [00:00<00:00, 10360.30it/s]
 70%|███████   | 7272/10374 [00:00<00:00, 6424.43it/s] 
 80%|████████  | 8304/10374 [00:00<00:00, 7296.43it/s]
 90%|█████████ | 9354/10374 [00:01<00:00, 8071.66it/s]
100%|██████████| 10374/10374 [00:01<00:00, 8726.16it/s]
[32m2026-02-23 11:07:45[0m | [33m[1mWARNING [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m576[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. Use --log_samples instead for saving model outputs and debugging. The write_out flag only prints the first few documents and impacts performance.[0m
[32m2026-02-23 11:07:45[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mprint_writeout[0m:[36m281[0m - [1mTask: ConfigurableMessagesTask(task_name=cvqa,output_type=generate_until,num_fewshot=0,repeats=1); document 0; context prompt (starting on next line):    
Question: Ce este clădirea galbenă din imagine? 

 Options: A. un hotel
B. loc de salvamari
C. un magazin
D. un restaurant 

 Answer with the option's letter from the given choices directly.
(end of prompt on previous line)
target string or answer choice index (starting on next line):
N/A (document is None)
(end of target on previous line)[0m
[32m2026-02-23 11:07:45[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mprint_writeout[0m:[36m285[0m - [1mRequest: Instance(request_type='generate_until', arguments=("Question: Ce este clădirea galbenă din imagine? \n\n Options: A. un hotel\nB. loc de salvamari\nC. un magazin\nD. un restaurant \n\n Answer with the option's letter from the given choices directly.", <bound method ConfigurableMessagesTask.doc_to_messages of ConfigurableMessagesTask(task_name=cvqa,output_type=generate_until,num_fewshot=0,repeats=1)>, {'max_new_tokens': 16, 'temperature': 0.0, 'do_sample': False, 'until': ['\n\n']}, 0, 'cvqa', 'test'), idx=0, metadata={'task': 'cvqa', 'doc_id': 0, 'repeats': 1, 'split': 'test'}, resps=[], filtered_resps={}, task_name='cvqa', doc_id=0, repeats=1, doc=None)[0m
[32m2026-02-23 11:07:45[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m609[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/10374 [00:00<?, ?it/s]Keyword argument `nframes` is not a valid argument for this processor and will be ignored.

Model Responding:   0%|          | 1/10374 [00:02<6:01:47,  2.09s/it]
Model Responding:   0%|          | 2/10374 [00:11<19:14:34,  6.68s/it]
Model Responding:   0%|          | 3/10374 [00:12<11:11:56,  3.89s/it]
Model Responding:   0%|          | 4/10374 [00:12<7:08:44,  2.48s/it] 
Model Responding:   0%|          | 5/10374 [00:14<6:08:28,  2.13s/it]
Model Responding:   0%|          | 6/10374 [00:14<4:27:02,  1.55s/it]
Model Responding:   0%|          | 7/10374 [00:15<3:29:54,  1.21s/it]
Model Responding:   0%|          | 8/10374 [00:17<4:03:51,  1.41s/it]
Model Responding:   0%|          | 9/10374 [00:18<3:50:27,  1.33s/it]
Model Responding:   0%|          | 10/10374 [00:19<3:18:39,  1.15s/it]
Model Responding:   0%|          | 11/10374 [00:19<2:46:16,  1.04it/s]
Model Responding:   0%|          | 12/10374 [00:20<2:25:45,  1.18it/s]
Model Responding:   0%|          | 13/10374 [00:20<2:06:09,  1.37it/s]
Model Responding:   0%|          | 14/10374 [00:21<1:56:10,  1.49it/s]
Model Responding:   0%|          | 15/10374 [00:21<1:56:38,  1.48it/s]
Model Responding:   0%|          | 16/10374 [00:22<1:43:43,  1.66it/s]
Model Responding:   0%|          | 17/10374 [00:22<1:28:56,  1.94it/s]
Model Responding:   0%|          | 18/10374 [00:23<1:31:51,  1.88it/s]
Model Responding:   0%|          | 19/10374 [00:23<1:44:57,  1.64it/s]
Model Responding:   0%|          | 20/10374 [00:24<1:29:50,  1.92it/s]
Model Responding:   0%|          | 21/10374 [00:24<1:29:48,  1.92it/s]
Model Responding:   0%|          | 22/10374 [00:25<1:25:18,  2.02it/s]
Model Responding:   0%|          | 23/10374 [00:25<1:27:38,  1.97it/s]
Model Responding:   0%|          | 24/10374 [00:26<1:17:43,  2.22it/s]
Model Responding:   0%|          | 25/10374 [00:26<1:23:59,  2.05it/s]
Model Responding:   0%|          | 26/10374 [00:26<1:15:05,  2.30it/s]
Model Responding:   0%|          | 27/10374 [00:27<1:14:32,  2.31it/s]
Model Responding:   0%|          | 28/10374 [00:27<1:14:07,  2.33it/s]
Model Responding:   0%|          | 29/10374 [00:28<1:27:08,  1.98it/s]
Model Responding:   0%|          | 30/10374 [00:29<1:28:40,  1.94it/s]
Model Responding:   0%|          | 31/10374 [00:29<1:36:04,  1.79it/s]
Model Responding:   0%|          | 32/10374 [00:30<1:28:06,  1.96it/s]
Model Responding:   0%|          | 33/10374 [00:30<1:14:15,  2.32it/s]
Model Responding:   0%|          | 34/10374 [00:30<1:14:00,  2.33it/s]
Model Responding:   0%|          | 35/10374 [00:40<9:33:30,  3.33s/it]
Model Responding:   0%|          | 36/10374 [00:41<6:58:28,  2.43s/it]
Model Responding:   0%|          | 37/10374 [00:42<6:12:57,  2.16s/it]
Model Responding:   0%|          | 38/10374 [00:46<7:17:24,  2.54s/it]
Model Responding:   0%|          | 39/10374 [00:48<6:41:42,  2.33s/it]
Model Responding:   0%|          | 40/10374 [00:49<5:43:28,  1.99s/it]
Model Responding:   0%|          | 41/10374 [00:50<4:54:35,  1.71s/it]
Model Responding:   0%|          | 42/10374 [00:59<11:27:35,  3.99s/it]
Model Responding:   0%|          | 43/10374 [01:09<16:22:04,  5.70s/it]
Model Responding:   0%|          | 44/10374 [01:09<11:44:41,  4.09s/it]
Model Responding:   0%|          | 45/10374 [01:09<8:25:05,  2.93s/it] 
Model Responding:   0%|          | 46/10374 [01:11<7:18:41,  2.55s/it]
Model Responding:   0%|          | 47/10374 [01:14<7:49:10,  2.73s/it]
Model Responding:   0%|          | 48/10374 [01:17<7:46:01,  2.71s/it]
Model Responding:   0%|          | 49/10374 [01:18<6:36:28,  2.30s/it]
Model Responding:   0%|          | 50/10374 [01:19<5:46:04,  2.01s/it]
Model Responding:   0%|          | 51/10374 [01:30<12:50:14,  4.48s/it]
Model Responding:   1%|          | 52/10374 [01:38<16:11:40,  5.65s/it]
Model Responding:   1%|          | 53/10374 [01:39<11:45:24,  4.10s/it]
Model Responding:   1%|          | 54/10374 [01:48<16:40:48,  5.82s/it]
Model Responding:   1%|          | 55/10374 [01:49<12:02:03,  4.20s/it]
Model Responding:   1%|          | 56/10374 [01:50<9:39:26,  3.37s/it] 
Model Responding:   1%|          | 57/10374 [02:03<17:58:07,  6.27s/it]
Model Responding:   1%|          | 58/10374 [02:04<13:16:36,  4.63s/it]
Model Responding:   1%|          | 59/10374 [02:04<9:24:12,  3.28s/it] 
Model Responding:   1%|          | 60/10374 [02:15<15:36:01,  5.45s/it]
Model Responding:   1%|          | 61/10374 [02:16<12:13:10,  4.27s/it]
Model Responding:   1%|          | 62/10374 [02:17<9:13:59,  3.22s/it] 
Model Responding:   1%|          | 63/10374 [02:18<7:21:53,  2.57s/it]
Model Responding:   1%|          | 64/10374 [02:19<5:36:44,  1.96s/it]
Model Responding:   1%|          | 65/10374 [02:24<8:25:12,  2.94s/it]
Model Responding:   1%|          | 66/10374 [02:28<9:03:28,  3.16s/it]
Model Responding:   1%|          | 67/10374 [02:28<6:48:28,  2.38s/it]
Model Responding:   1%|          | 68/10374 [02:30<6:13:00,  2.17s/it]
Model Responding:   1%|          | 69/10374 [02:32<6:23:37,  2.23s/it]
Model Responding:   1%|          | 70/10374 [02:33<4:59:37,  1.74s/it]
Model Responding:   1%|          | 71/10374 [02:33<3:55:49,  1.37s/it]
Model Responding:   1%|          | 72/10374 [02:36<4:49:57,  1.69s/it]
Model Responding:   1%|          | 73/10374 [02:39<6:09:31,  2.15s/it]
Model Responding:   1%|          | 74/10374 [02:39<4:36:56,  1.61s/it]
Model Responding:   1%|          | 75/10374 [02:52<14:21:27,  5.02s/it]
Model Responding:   1%|          | 76/10374 [02:53<10:44:01,  3.75s/it]
Model Responding:   1%|          | 77/10374 [03:10<21:57:26,  7.68s/it]
Model Responding:   1%|          | 78/10374 [03:11<16:07:36,  5.64s/it]
