[32m2026-02-22 23:07:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m565[0m - [1mEvaluation tracker args: {'output_path': 'eval_gemma-3-4b-it_outputs'}[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m570[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. For debugging and analysis, use --log_samples instead, which saves all model outputs to files without impacting performance. The --write_out flag only prints the first few documents to console and provides limited debugging value.[0m
[32m2026-02-22 23:07:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m649[0m - [1mSelected Tasks: ['cvqa'][0m
[32m2026-02-22 23:07:11[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m170[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  5.48s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  6.38s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2026-02-22 23:07:30[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m515[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-02-22 23:07:30[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for cvqa, using default n_shot=0[0m
[32m2026-02-22 23:07:30[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m428[0m - [1mBuilding contexts for cvqa on rank 0...[0m

  0%|          | 0/10374 [00:00<?, ?it/s]
 10%|▉         | 994/10374 [00:00<00:00, 9934.25it/s]
 20%|██        | 2076/10374 [00:00<00:00, 10451.63it/s]
 31%|███       | 3166/10374 [00:00<00:00, 10654.97it/s]
 41%|████      | 4248/10374 [00:00<00:00, 10718.50it/s]
 51%|█████▏    | 5331/10374 [00:00<00:00, 10756.51it/s]
 62%|██████▏   | 6407/10374 [00:00<00:00, 10746.59it/s]
 72%|███████▏  | 7482/10374 [00:00<00:00, 10724.11it/s]
 82%|████████▏ | 8555/10374 [00:00<00:00, 6858.50it/s] 
 93%|█████████▎| 9633/10374 [00:01<00:00, 7740.41it/s]
100%|██████████| 10374/10374 [00:01<00:00, 9032.17it/s]
[32m2026-02-22 23:07:31[0m | [33m[1mWARNING [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m576[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. Use --log_samples instead for saving model outputs and debugging. The write_out flag only prints the first few documents and impacts performance.[0m
[32m2026-02-22 23:07:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mprint_writeout[0m:[36m281[0m - [1mTask: ConfigurableTask(task_name=cvqa,output_type=generate_until,num_fewshot=0,repeats=1); document 0; context prompt (starting on next line):    
Question: Ce este clădirea galbenă din imagine? 

 Options: A. un hotel
B. loc de salvamari
C. un magazin
D. un restaurant 

 Answer with the option's letter from the given choices directly.
(end of prompt on previous line)
target string or answer choice index (starting on next line):
N/A (document is None)
(end of target on previous line)[0m
[32m2026-02-22 23:07:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mprint_writeout[0m:[36m285[0m - [1mRequest: Instance(request_type='generate_until', arguments=("Question: Ce este clădirea galbenă din imagine? \n\n Options: A. un hotel\nB. loc de salvamari\nC. un magazin\nD. un restaurant \n\n Answer with the option's letter from the given choices directly.", {'max_new_tokens': 16, 'temperature': 0.0, 'do_sample': False, 'until': ['\n\n']}, <bound method ConfigurableTask.doc_to_visual of ConfigurableTask(task_name=cvqa,output_type=generate_until,num_fewshot=0,repeats=1)>, 0, 'cvqa', 'test'), idx=0, metadata={'task': 'cvqa', 'doc_id': 0, 'repeats': 1, 'split': 'test'}, resps=[], filtered_resps={}, task_name='cvqa', doc_id=0, repeats=1, doc=None)[0m
[32m2026-02-22 23:07:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m609[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/10374 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Model Responding:   0%|          | 1/10374 [00:03<10:39:35,  3.70s/it]
Model Responding:   0%|          | 2/10374 [00:04<5:16:23,  1.83s/it] 
Model Responding:   0%|          | 3/10374 [00:04<3:32:32,  1.23s/it]
Model Responding:   0%|          | 4/10374 [00:05<3:13:59,  1.12s/it]
Model Responding:   0%|          | 5/10374 [00:06<2:36:14,  1.11it/s]
Model Responding:   0%|          | 6/10374 [00:06<2:26:28,  1.18it/s]
Model Responding:   0%|          | 7/10374 [00:07<2:07:53,  1.35it/s]
Model Responding:   0%|          | 8/10374 [00:08<1:56:42,  1.48it/s]
Model Responding:   0%|          | 9/10374 [00:08<1:58:56,  1.45it/s]
Model Responding:   0%|          | 10/10374 [00:09<1:52:42,  1.53it/s]
Model Responding:   0%|          | 11/10374 [00:09<1:46:29,  1.62it/s]
Model Responding:   0%|          | 12/10374 [00:10<1:51:41,  1.55it/s]
Model Responding:   0%|          | 13/10374 [00:11<1:45:14,  1.64it/s]
Model Responding:   0%|          | 14/10374 [00:11<1:40:20,  1.72it/s]
Model Responding:   0%|          | 15/10374 [00:12<1:36:58,  1.78it/s]
Model Responding:   0%|          | 16/10374 [00:12<1:34:36,  1.82it/s]
Model Responding:   0%|          | 17/10374 [00:13<1:37:06,  1.78it/s]
Model Responding:   0%|          | 18/10374 [00:13<1:34:56,  1.82it/s]
Model Responding:   0%|          | 19/10374 [00:14<1:33:22,  1.85it/s]
Model Responding:   0%|          | 20/10374 [00:14<1:32:05,  1.87it/s]
Model Responding:   0%|          | 21/10374 [00:15<1:31:14,  1.89it/s]
Model Responding:   0%|          | 22/10374 [00:15<1:30:57,  1.90it/s]
Model Responding:   0%|          | 23/10374 [00:16<1:33:16,  1.85it/s]
Model Responding:   0%|          | 24/10374 [00:16<1:32:12,  1.87it/s]
Model Responding:   0%|          | 25/10374 [00:17<1:31:28,  1.89it/s]
Model Responding:   0%|          | 26/10374 [00:17<1:31:00,  1.89it/s]
Model Responding:   0%|          | 27/10374 [00:18<1:30:28,  1.91it/s]
Model Responding:   0%|          | 28/10374 [00:19<1:31:05,  1.89it/s]
Model Responding:   0%|          | 29/10374 [00:19<1:30:40,  1.90it/s]
Model Responding:   0%|          | 30/10374 [00:20<1:30:30,  1.90it/s]
Model Responding:   0%|          | 31/10374 [00:20<1:34:07,  1.83it/s]
Model Responding:   0%|          | 32/10374 [00:21<1:32:56,  1.85it/s]
Model Responding:   0%|          | 33/10374 [00:21<1:31:59,  1.87it/s]
Model Responding:   0%|          | 34/10374 [00:22<1:31:11,  1.89it/s]
Model Responding:   0%|          | 35/10374 [00:22<1:41:42,  1.69it/s]
Model Responding:   0%|          | 36/10374 [00:23<1:40:51,  1.71it/s]
Model Responding:   0%|          | 37/10374 [00:24<1:37:51,  1.76it/s]
Model Responding:   0%|          | 38/10374 [00:24<1:35:26,  1.80it/s]
Model Responding:   0%|          | 39/10374 [00:25<1:33:49,  1.84it/s]
Model Responding:   0%|          | 40/10374 [00:25<1:32:52,  1.85it/s]
Model Responding:   0%|          | 41/10374 [00:26<1:34:00,  1.83it/s]
Model Responding:   0%|          | 42/10374 [00:26<1:43:52,  1.66it/s]
Model Responding:   0%|          | 43/10374 [00:27<1:40:07,  1.72it/s]
Model Responding:   0%|          | 44/10374 [00:27<1:37:57,  1.76it/s]
Model Responding:   0%|          | 45/10374 [00:28<1:48:33,  1.59it/s]
Model Responding:   0%|          | 46/10374 [00:29<1:42:49,  1.67it/s]
Model Responding:   0%|          | 47/10374 [00:29<1:39:03,  1.74it/s]
Model Responding:   0%|          | 48/10374 [00:30<1:36:22,  1.79it/s]
Model Responding:   0%|          | 49/10374 [00:30<1:42:06,  1.69it/s]
Model Responding:   0%|          | 50/10374 [00:31<1:52:15,  1.53it/s]
Model Responding:   0%|          | 51/10374 [00:32<1:45:39,  1.63it/s]
Model Responding:   1%|          | 52/10374 [00:32<1:41:36,  1.69it/s]
Model Responding:   1%|          | 53/10374 [00:33<1:38:41,  1.74it/s]
Model Responding:   1%|          | 54/10374 [00:33<1:36:23,  1.78it/s]
Model Responding:   1%|          | 55/10374 [00:34<1:34:20,  1.82it/s]
Model Responding:   1%|          | 56/10374 [00:34<1:33:15,  1.84it/s]
Model Responding:   1%|          | 57/10374 [00:35<1:53:16,  1.52it/s]
Model Responding:   1%|          | 58/10374 [00:36<1:46:06,  1.62it/s]
Model Responding:   1%|          | 59/10374 [00:37<1:45:53,  1.62it/s]
Model Responding:   1%|          | 60/10374 [00:38<2:13:30,  1.29it/s]
Model Responding:   1%|          | 61/10374 [00:38<2:02:16,  1.41it/s]
Model Responding:   1%|          | 62/10374 [00:39<2:03:27,  1.39it/s]
Model Responding:   1%|          | 63/10374 [00:40<2:03:49,  1.39it/s]
Model Responding:   1%|          | 64/10374 [00:40<1:58:13,  1.45it/s]
Model Responding:   1%|          | 65/10374 [00:41<1:52:09,  1.53it/s]
Model Responding:   1%|          | 66/10374 [00:41<1:47:42,  1.60it/s]
Model Responding:   1%|          | 67/10374 [00:42<1:42:52,  1.67it/s]
Model Responding:   1%|          | 68/10374 [00:43<1:58:49,  1.45it/s]
Model Responding:   1%|          | 69/10374 [00:43<1:50:54,  1.55it/s]
Model Responding:   1%|          | 70/10374 [00:44<1:44:27,  1.64it/s]
Model Responding:   1%|          | 71/10374 [00:45<1:42:50,  1.67it/s]
Model Responding:   1%|          | 72/10374 [00:45<1:44:15,  1.65it/s]
Model Responding:   1%|          | 73/10374 [00:46<1:41:54,  1.68it/s]
Model Responding:   1%|          | 74/10374 [00:46<1:39:24,  1.73it/s]
Model Responding:   1%|          | 75/10374 [00:47<1:47:33,  1.60it/s]
Model Responding:   1%|          | 76/10374 [00:48<1:42:12,  1.68it/s]
Model Responding:   1%|          | 77/10374 [00:48<1:42:48,  1.67it/s]
