[32m2026-02-22 19:11:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:28[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:28[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:28[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m565[0m - [1mEvaluation tracker args: {'output_path': 'eval_outputs'}[0m
[32m2026-02-22 19:11:28[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m570[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. For debugging and analysis, use --log_samples instead, which saves all model outputs to files without impacting performance. The --write_out flag only prints the first few documents to console and provides limited debugging value.[0m
[32m2026-02-22 19:11:28[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m649[0m - [1mSelected Tasks: ['cvqa'][0m
[32m2026-02-22 19:11:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m170[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.71s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.59s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.49s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2026-02-22 19:11:34[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_hf[0m:[36m__init__[0m:[36m134[0m - [1mUsing single device: cuda:0[0m
[32m2026-02-22 19:11:35[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m515[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-02-22 19:11:35[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for cvqa, using default n_shot=0[0m
[32m2026-02-22 19:11:35[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m428[0m - [1mBuilding contexts for cvqa on rank 0...[0m

  0%|          | 0/10374 [00:00<?, ?it/s]
 11%|█         | 1105/10374 [00:00<00:00, 11043.35it/s]
 21%|██▏       | 2218/10374 [00:00<00:00, 11090.21it/s]
 32%|███▏      | 3332/10374 [00:00<00:00, 11110.78it/s]
 43%|████▎     | 4444/10374 [00:00<00:00, 11090.45it/s]
 54%|█████▎    | 5560/10374 [00:00<00:00, 11113.11it/s]
 64%|██████▍   | 6672/10374 [00:00<00:00, 6916.63it/s] 
 75%|███████▍  | 7763/10374 [00:00<00:00, 7842.08it/s]
 86%|████████▌ | 8872/10374 [00:00<00:00, 8648.48it/s]
 96%|█████████▋| 9986/10374 [00:01<00:00, 9300.10it/s]
100%|██████████| 10374/10374 [00:01<00:00, 9302.65it/s]
[32m2026-02-22 19:11:36[0m | [33m[1mWARNING [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m576[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. Use --log_samples instead for saving model outputs and debugging. The write_out flag only prints the first few documents and impacts performance.[0m
[32m2026-02-22 19:11:36[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mprint_writeout[0m:[36m281[0m - [1mTask: ConfigurableMessagesTask(task_name=cvqa,output_type=generate_until,num_fewshot=0,repeats=1); document 0; context prompt (starting on next line):    
Question: Ce este clădirea galbenă din imagine? 

 Options: A. un hotel
B. loc de salvamari
C. un magazin
D. un restaurant 

 Answer with the option's letter from the given choices directly.
(end of prompt on previous line)
target string or answer choice index (starting on next line):
N/A (document is None)
(end of target on previous line)[0m
[32m2026-02-22 19:11:36[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mprint_writeout[0m:[36m285[0m - [1mRequest: Instance(request_type='generate_until', arguments=("Question: Ce este clădirea galbenă din imagine? \n\n Options: A. un hotel\nB. loc de salvamari\nC. un magazin\nD. un restaurant \n\n Answer with the option's letter from the given choices directly.", <bound method ConfigurableMessagesTask.doc_to_messages of ConfigurableMessagesTask(task_name=cvqa,output_type=generate_until,num_fewshot=0,repeats=1)>, {'max_new_tokens': 16, 'temperature': 0.0, 'do_sample': False, 'until': ['\n\n']}, 0, 'cvqa', 'test'), idx=0, metadata={'task': 'cvqa', 'doc_id': 0, 'repeats': 1, 'split': 'test'}, resps=[], filtered_resps={}, task_name='cvqa', doc_id=0, repeats=1, doc=None)[0m
[32m2026-02-22 19:11:36[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m609[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/10374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/10374 [00:02<7:37:42,  2.65s/it]
Model Responding:   0%|          | 2/10374 [00:02<3:36:35,  1.25s/it]
Model Responding:   0%|          | 3/10374 [00:03<2:17:11,  1.26it/s]
Model Responding:   0%|          | 4/10374 [00:03<1:54:34,  1.51it/s]
Model Responding:   0%|          | 5/10374 [00:03<1:31:40,  1.89it/s]
Model Responding:   0%|          | 6/10374 [00:04<1:14:06,  2.33it/s]
Model Responding:   0%|          | 7/10374 [00:04<1:05:12,  2.65it/s]
Model Responding:   0%|          | 8/10374 [00:04<57:44,  2.99it/s]  
Model Responding:   0%|          | 9/10374 [00:04<52:25,  3.30it/s]
Model Responding:   0%|          | 10/10374 [00:05<50:12,  3.44it/s]
Model Responding:   0%|          | 11/10374 [00:05<47:08,  3.66it/s]
Model Responding:   0%|          | 12/10374 [00:05<44:29,  3.88it/s]
Model Responding:   0%|          | 13/10374 [00:05<44:09,  3.91it/s]
Model Responding:   0%|          | 14/10374 [00:06<54:47,  3.15it/s]
Model Responding:   0%|          | 15/10374 [00:06<51:41,  3.34it/s]
Model Responding:   0%|          | 16/10374 [00:06<49:58,  3.45it/s]
Model Responding:   0%|          | 17/10374 [00:07<58:30,  2.95it/s]
Model Responding:   0%|          | 18/10374 [00:07<53:48,  3.21it/s]
Model Responding:   0%|          | 19/10374 [00:07<50:45,  3.40it/s]
Model Responding:   0%|          | 20/10374 [00:08<51:39,  3.34it/s]
Model Responding:   0%|          | 21/10374 [00:08<48:02,  3.59it/s]
Model Responding:   0%|          | 22/10374 [00:08<45:28,  3.79it/s]
Model Responding:   0%|          | 23/10374 [00:08<45:57,  3.75it/s]
Model Responding:   0%|          | 24/10374 [00:09<51:22,  3.36it/s]
Model Responding:   0%|          | 25/10374 [00:09<58:45,  2.94it/s]
Model Responding:   0%|          | 26/10374 [00:09<54:16,  3.18it/s]
Model Responding:   0%|          | 27/10374 [00:10<53:46,  3.21it/s]
Model Responding:   0%|          | 28/10374 [00:10<49:44,  3.47it/s]
Model Responding:   0%|          | 29/10374 [00:10<54:00,  3.19it/s]
Model Responding:   0%|          | 30/10374 [00:11<52:19,  3.30it/s]
Model Responding:   0%|          | 31/10374 [00:11<48:49,  3.53it/s]
Model Responding:   0%|          | 32/10374 [00:11<49:03,  3.51it/s]
Model Responding:   0%|          | 33/10374 [00:11<46:15,  3.73it/s]
Model Responding:   0%|          | 34/10374 [00:12<46:01,  3.74it/s]
Model Responding:   0%|          | 35/10374 [00:12<43:50,  3.93it/s]
Model Responding:   0%|          | 36/10374 [00:12<45:30,  3.79it/s]
Model Responding:   0%|          | 37/10374 [00:12<43:44,  3.94it/s]
Model Responding:   0%|          | 38/10374 [00:13<42:35,  4.04it/s]
Model Responding:   0%|          | 39/10374 [00:13<41:26,  4.16it/s]
Model Responding:   0%|          | 40/10374 [00:13<41:03,  4.19it/s]
Model Responding:   0%|          | 41/10374 [00:13<48:16,  3.57it/s]
Model Responding:   0%|          | 42/10374 [00:14<45:44,  3.77it/s]
Model Responding:   0%|          | 43/10374 [00:14<45:31,  3.78it/s]
Model Responding:   0%|          | 44/10374 [00:14<54:56,  3.13it/s]
Model Responding:   0%|          | 45/10374 [00:15<57:38,  2.99it/s]
Model Responding:   0%|          | 46/10374 [00:15<58:03,  2.97it/s]
Model Responding:   0%|          | 47/10374 [00:15<59:30,  2.89it/s]
Model Responding:   0%|          | 48/10374 [00:16<57:18,  3.00it/s]
Model Responding:   0%|          | 49/10374 [00:16<51:56,  3.31it/s]
Model Responding:   0%|          | 50/10374 [00:16<1:00:05,  2.86it/s]
Model Responding:   0%|          | 51/10374 [00:17<56:12,  3.06it/s]  
Model Responding:   1%|          | 52/10374 [00:17<52:34,  3.27it/s]
Model Responding:   1%|          | 53/10374 [00:17<48:33,  3.54it/s]
Model Responding:   1%|          | 54/10374 [00:17<46:44,  3.68it/s]
Model Responding:   1%|          | 55/10374 [00:18<44:38,  3.85it/s]
Model Responding:   1%|          | 56/10374 [00:18<50:49,  3.38it/s]
Model Responding:   1%|          | 57/10374 [00:18<48:20,  3.56it/s]
Model Responding:   1%|          | 58/10374 [00:19<47:33,  3.62it/s]
Model Responding:   1%|          | 59/10374 [00:19<45:39,  3.77it/s]
Model Responding:   1%|          | 60/10374 [00:19<43:43,  3.93it/s]
Model Responding:   1%|          | 61/10374 [00:20<53:34,  3.21it/s]
Model Responding:   1%|          | 62/10374 [00:20<49:21,  3.48it/s]
Model Responding:   1%|          | 63/10374 [00:20<46:04,  3.73it/s]
Model Responding:   1%|          | 64/10374 [00:20<46:17,  3.71it/s]
Model Responding:   1%|          | 65/10374 [00:21<46:47,  3.67it/s]
Model Responding:   1%|          | 66/10374 [00:21<54:59,  3.12it/s]
Model Responding:   1%|          | 67/10374 [00:21<50:33,  3.40it/s]
Model Responding:   1%|          | 68/10374 [00:21<47:18,  3.63it/s]
Model Responding:   1%|          | 69/10374 [00:22<54:16,  3.16it/s]
Model Responding:   1%|          | 70/10374 [00:22<50:20,  3.41it/s]
Model Responding:   1%|          | 71/10374 [00:22<47:03,  3.65it/s]
Model Responding:   1%|          | 72/10374 [00:23<44:49,  3.83it/s]
Model Responding:   1%|          | 73/10374 [00:23<44:32,  3.85it/s]
Model Responding:   1%|          | 74/10374 [00:23<45:07,  3.80it/s]
Model Responding:   1%|          | 75/10374 [00:23<43:25,  3.95it/s]
Model Responding:   1%|          | 76/10374 [00:24<54:10,  3.17it/s]
Model Responding:   1%|          | 77/10374 [00:24<50:12,  3.42it/s]
Model Responding:   1%|          | 78/10374 [00:24<49:51,  3.44it/s]
